1660,64,CRE31N
1660,63,CRE31U
1662,66,CRE32N
1662,65,CRE32U
1664,68,CRE33N
1664,67,CRE33U
1666,70,CRE34N
1666,69,CRE34U
1668,72,CRE35N
1668,71,CRE35U
1670,74,CRE36N
1670,73,CRE36U
1672,76,CRE37N
1672,75,CRE37U
1674,78,CRE38N
1674,77,CRE38U
1676,80,CRE39N
1676,79,CRE39U
1678,82,CRE40N
1678,81,CRE40U
1680,84,CRE41N
1680,83,CRE41U
1682,86,CRE42N
1682,85,CRE42U
1684,88,CRE43N
1684,87,CRE43U
1686,90,CRE44N
1686,89,CRE44U
1688,92,CRE45N
1688,91,CRE45U
1690,94,CRE46N
1690,93,CRE46U
1692,96,CRE47N
1692,95,CRE47U
1694,98,CRE48N
1694,97,CRE48U
1696,100,CRE49N
1696,99,CRE49U
1698,102,CRE50N
1698,101,CRE50U
1700,104,CRE51N
1700,103,CRE51U
1702,106,CRE52N
1702,105,CRE52U
1704,108,CRE53N
1704,107,CRE53U
1706,110,CRE54N
1706,109,CRE54U
1708,112,CRE55N
1708,111,CRE55U
1710,114,CRE56N
1710,113,CRE56U
1712,116,CRE57N
1712,115,CRE57U
1714,118,CRE58N
1714,117,CRE58U
1716,120,CRE59N
1716,119,CRE59U
1718,122,CRE60N
1718,121,CRE60U
1720,124,CRE61N
1720,123,CRE61U
1722,126,CRE62N
1722,125,CRE62U
1724,128,CRE63N
1724,127,CRE63U
1726,130,CRE64N
1726,129,CRE64U
1728,132,CRE65N
1728,131,CRE65U
1730,134,CRE66N
1730,133,CRE66U
1732,136,CRE67N
1732,135,CRE67U
1734,138,CRE68N
1734,137,CRE68U
1736,140,CRE69N
1736,139,CRE69U
1740,142,CRE71N
1740,141,CRE71U
1742,144,CRE72N
1742,143,CRE72U
1744,146,CRE73N
1744,145,CRE73U
1746,148,CRE74N
1746,147,CRE74U
1748,150,CRE75N
1748,149,CRE75U
1750,152,CRE76N
1750,151,CRE76U
1752,154,CRE77N
1752,153,CRE77U
1754,156,CRE78N
1754,155,CRE78U
1756,158,CRE79N
1756,157,CRE79U
1758,160,CRE80N
1758,159,CRE80U
1760,162,CRE81N
1760,161,CRE81U
1762,164,CRE82N
1762,163,CRE82U
1764,166,CRE83N
1764,165,CRE83U
1766,168,CRE84N
1766,167,CRE84U
1768,170,CRE85N
1768,169,CRE85U
1770,172,CRE86N
1770,171,CRE86U
1772,174,CRE87N
1772,173,CRE87U
1774,176,CRE88N
1774,175,CRE88U
1776,178,CRE89N
1776,177,CRE89U
1778,180,CRE90N
1778,179,CRE90U
1780,182,CRE91N
1780,181,CRE91U
1782,184,CRE92N
1782,183,CRE92U
1784,186,CRE93N
1784,185,CRE93U
1786,188,CRE94N
1786,187,CRE94U
1788,190,CRE95N
1788,189,CRE95U
1790,192,CRE96N
1790,191,CRE96U
1792,194,CRE97N
1792,193,CRE97U
1794,196,CRE98N
1794,195,CRE98U
1796,198,CRE99N
1796,197,CRE99U
1798,200,CRE100N
1798,199,CRE100U
1800,202,CRE101N
1800,201,CRE101U
1802,204,CRE102N
1802,203,CRE102U
1804,206,CRE103N
1804,205,CRE103U
1806,208,CRE104N
1806,207,CRE104U
1808,210,CRE105N
1808,209,CRE105U
1810,212,CRE106N
1810,211,CRE106U
1812,214,CRE107N
1812,213,CRE107U
1814,216,CRE108N
1814,215,CRE108U
1816,218,CRE109N
1816,217,CRE109U
1818,220,CRE110N
1818,219,CRE110U
1820,222,CRE111N
1820,221,CRE111U
1822,224,CRE112N
1822,223,CRE112U
1824,226,CRE113N
1824,225,CRE113U
1826,228,CRE114N
1826,227,CRE114U
1828,230,CRE115N
1828,229,CRE115U
1830,232,CRE116N
1830,231,CRE116U
1832,234,CRE117N
1832,233,CRE117U
1834,236,CRE118N
1834,235,CRE118U
1836,238,CRE119N
1836,237,CRE119U
1838,240,CRE120N
1838,239,CRE120U
1840,242,CRE121N
1840,241,CRE121U
1842,244,CRE122N
1842,243,CRE122U
1844,246,CRE123N
1844,245,CRE123U
1846,248,CRE124N
1846,247,CRE124U
1848,250,CRE125N
1848,249,CRE125U
1852,252,CRE127N
1852,251,CRE127U
1854,254,CRE128N
1854,253,CRE128U
1856,256,CRE129N
1856,255,CRE129U
1858,258,CRE130N
1858,257,CRE130U
1860,260,CRE131N
1860,259,CRE131U
1862,262,CRE132N
1862,261,CRE132U
1864,264,CRE133N
1864,263,CRE133U
1866,266,CRE134N
1866,265,CRE134U
1868,268,CRE135N
1868,267,CRE135U
1870,270,CRE136N
1870,269,CRE136U
1872,272,CRE137N
1872,271,CRE137U
1874,274,CRE138N
1874,273,CRE138U
1876,276,CRE139N
1876,275,CRE139U
1878,278,CRE140N
1878,277,CRE140U
1892,280,CRE147N
1892,279,CRE147U
1900,282,CRE151N
1900,281,CRE151U
1922,284,CRE162N
1922,283,CRE162U
1924,286,CRE163N
1924,285,CRE163U
1928,288,CRE165N
1928,287,CRE165U
1930,290,CRE166N
1930,289,CRE166U
1932,292,CRE167N
1932,291,CRE167U
1934,294,CRE168N
1934,293,CRE168U
1940,296,CRE171N
1940,295,CRE171U
1942,298,CRE172N
1942,297,CRE172U
1946,300,CRE174N
1946,299,CRE174U
1948,302,CRE175N
1948,301,CRE175U
1950,304,CRE176N
1950,303,CRE176U
1952,306,CRE177N
1952,305,CRE177U
1954,308,CRE178N
1954,307,CRE178U
1956,310,CRE179N
1956,309,CRE179U
1958,312,CRE180N
1958,311,CRE180U
1960,314,CRE181N
1960,313,CRE181U
1962,316,CRE182N
1962,315,CRE182U
1964,318,CRE183N
1964,317,CRE183U
1966,320,CRE184N
1966,319,CRE184U
1968,322,CRE185N
1968,321,CRE185U
1970,324,CRE186N
1970,323,CRE186U
1972,326,CRE187N
1972,325,CRE187U
1974,328,CRE188N
1974,327,CRE188U
1976,330,CRE189N
1976,329,CRE189U
1978,332,CRE190N
1978,331,CRE190U
1980,334,CRE191N
1980,333,CRE191U
1982,336,CRE192N
1982,335,CRE192U
1984,338,CRE193N
1984,337,CRE193U
1986,340,CRE194N
1986,339,CRE194U
1988,342,CRE195N
1988,341,CRE195U
1990,344,CRE196N
1990,343,CRE196U
1992,346,CRE197N
1992,345,CRE197U
1994,348,CRE198N
1994,347,CRE198U
1996,350,CRE199N
1996,349,CRE199U
1998,352,CRE200N
1998,351,CRE200U
2000,354,CRE201N
2000,353,CRE201U
2002,356,CRE202N
2002,355,CRE202U
2004,358,CRE203N
2004,357,CRE203U
2006,360,CRE204N
2006,359,CRE204U
2008,362,CRE205N
2008,361,CRE205U
2010,364,CRE206N
2010,363,CRE206U
2012,366,CRE207N
2012,365,CRE207U
2014,368,CRE208N
2014,367,CRE208U
2016,370,CRE209N
2016,369,CRE209U
2018,372,CRE210N
2018,371,CRE210U
2020,374,CRE211N
2020,373,CRE211U
2022,376,CRE212N
2022,375,CRE212U
2024,378,CRE213N
2024,377,CRE213U
2026,380,CRE214N
2026,379,CRE214U
2028,382,CRE215N
2028,381,CRE215U
2030,384,CRE216N
2030,383,CRE216U
2032,386,CRE217N
2032,385,CRE217U
2034,388,CRE218N
2034,387,CRE218U
2036,390,CRE219N
2036,389,CRE219U
2038,392,CRE220N
2038,391,CRE220U
2040,394,CRE221N
2040,393,CRE221U
2042,396,CRE222N
2042,395,CRE222U
2044,398,CRE223N
2044,397,CRE223U
2046,400,CRE224N
2046,399,CRE224U
2048,402,CRE225N
2048,401,CRE225U
2050,404,CRE226N
2050,403,CRE226U
2052,406,CRE227N
2052,405,CRE227U
2054,408,CRE228N
2054,407,CRE228U
2056,410,CRE229N
2056,409,CRE229U
2058,412,CRE230N
2058,411,CRE230U
2060,414,CRE231N
2060,413,CRE231U
2062,416,CRE232N
2062,415,CRE232U
2064,418,CRE233N
2064,417,CRE233U
2066,420,CRE234N
2066,419,CRE234U
2068,422,CRE235N
2068,421,CRE235U
2070,424,CRE236N
2070,423,CRE236U
2072,426,CRE237N
2072,425,CRE237U
2074,428,CRE238N
2074,427,CRE238U
2076,430,CRE239N
2076,429,CRE239U
2078,432,CRE240N
2078,431,CRE240U
2080,434,CRE241N
2080,433,CRE241U
2082,436,CRE242N
2082,435,CRE242U
2084,438,CRE243N
2084,437,CRE243U
2086,440,CRE244N
2086,439,CRE244U
2088,442,CRE245N
2088,441,CRE245U
2090,444,CRE246N
2090,443,CRE246U
2092,446,CRE247N
2092,445,CRE247U
2094,448,CRE248N
2094,447,CRE248U
2096,450,CRE249N
2096,449,CRE249U
2098,452,CRE250N
2098,451,CRE250U
2100,454,CRE251N
2100,453,CRE251U
2102,456,CRE252N
2102,455,CRE252U
2104,458,CRE253N
2104,457,CRE253U
2106,460,CRE254N
2106,459,CRE254U
2108,462,CRE255N
2108,461,CRE255U
2110,464,CRE256N
2110,463,CRE256U
2112,466,CRE257N
2112,465,CRE257U
2114,468,CRE258N
2114,467,CRE258U
2116,470,CRE259N
2116,469,CRE259U
2118,472,CRE260N
2118,471,CRE260U
2120,474,CRE261N
2120,473,CRE261U
2122,476,CRE262N
2122,475,CRE262U
2124,478,CRE263N
2124,477,CRE263U
2126,480,CRE264N
2126,479,CRE264U
2128,482,CRE265N
2128,481,CRE265U
2130,484,CRE266N
2130,483,CRE266U
2132,486,CRE267N
2132,485,CRE267U
2134,488,CRE268N
2134,487,CRE268U
2136,490,CRE269N
2136,489,CRE269U
2138,492,CRE270N
2138,491,CRE270U
2140,494,CRE271N
2140,493,CRE271U
2142,496,CRE272N
2142,495,CRE272U
2144,498,CRE273N
2144,497,CRE273U
2146,500,CRE274N
2146,499,CRE274U
2150,502,CRE276N
2150,501,CRE276U
2152,504,CRE277N
2152,503,CRE277U
2154,506,CRE278N
2154,505,CRE278U
2156,508,CRE279N
2156,507,CRE279U
2158,510,CRE280N
2158,509,CRE280U
2160,512,CRE281N
2160,511,CRE281U
2162,514,CRE282N
2162,513,CRE282U
2164,516,CRE283N
2164,515,CRE283U
2166,518,CRE284N
2166,517,CRE284U
2168,520,CRE285N
2168,519,CRE285U
2170,522,CRE286N
2170,521,CRE286U
2172,524,CRE287N
2172,523,CRE287U
2174,526,CRE288N
2174,525,CRE288U
2176,528,CRE289N
2176,527,CRE289U
2178,530,CRE290N
2178,529,CRE290U
2180,532,CRE291N
2180,531,CRE291U
2182,534,CRE292N
2182,533,CRE292U
2194,536,CRE298N
2194,535,CRE298U
2200,538,CRE301N
2200,537,CRE301U
2202,540,CRE302N
2202,539,CRE302U
2206,542,CRE304N
2206,541,CRE304U
2208,544,CRE305N
2208,543,CRE305U
2210,546,CRE306N
2210,545,CRE306U
2212,548,CRE307N
2212,547,CRE307U
2214,550,CRE308N
2214,549,CRE308U
2216,552,CRE309N
2216,551,CRE309U
2218,554,CRE310N
2218,553,CRE310U
2220,556,CRE311N
2220,555,CRE311U
2222,558,CRE312N
2222,557,CRE312U
2224,560,CRE313N
2224,559,CRE313U
2226,562,CRE314N
2226,561,CRE314U
2228,564,CRE315N
2228,563,CRE315U
2230,566,CRE316N
2230,565,CRE316U
2232,568,CRE317N
2232,567,CRE317U
2234,570,CRE318N
2234,569,CRE318U
2236,572,CRE319N
2236,571,CRE319U
2238,574,CRE320N
2238,573,CRE320U
2240,576,CRE321N
2240,575,CRE321U
2246,578,CRE324N
2246,577,CRE324U
2248,580,CRE325N
2248,579,CRE325U
2250,582,CRE326N
2250,581,CRE326U
2252,584,CRE327N
2252,583,CRE327U
2254,586,CRE328N
2254,585,CRE328U
2256,588,CRE329N
2256,587,CRE329U
2258,590,CRE330N
2258,589,CRE330U
2260,592,CRE331N
2260,591,CRE331U
2262,594,CRE332N
2262,593,CRE332U
2264,596,CRE333N
2264,595,CRE333U
2266,598,CRE334N
2266,597,CRE334U
2268,600,CRE335N
2268,599,CRE335U
2270,602,CRE336N
2270,601,CRE336U
2272,604,CRE337N
2272,603,CRE337U
2274,606,CRE338N
2274,605,CRE338U
2276,608,CRE339N
2276,607,CRE339U
2278,610,CRE340N
2278,609,CRE340U
2280,612,CRE341N
2280,611,CRE341U
2282,614,CRE342N
2282,613,CRE342U
2284,616,CRE343N
2284,615,CRE343U
2286,618,CRE344N
2286,617,CRE344U
2288,620,CRE345N
2288,619,CRE345U
2290,622,CRE346N
2290,621,CRE346U
2292,624,CRE347N
2292,623,CRE347U
2294,626,CRE352N
2294,625,CRE352U
2296,628,CRE353N
2296,627,CRE353U
2298,630,CRE354N
2298,629,CRE354U
2302,632,CRE356N
2302,631,CRE356U
2312,634,CRE361N
2312,633,CRE361U
2318,636,CRE364N
2318,635,CRE364U
2320,638,CRE365N
2320,637,CRE365U
2322,640,CRE366N
2322,639,CRE366U
2324,642,CRE367N
2324,641,CRE367U
2326,644,CRE368N
2326,643,CRE368U
2328,646,CRE369N
2328,645,CRE369U
2330,648,CRE370N
2330,647,CRE370U
2332,650,CRE371N
2332,649,CRE371U
2334,652,CRE372N
2334,651,CRE372U
2336,654,CRE373N
2336,653,CRE373U
2338,656,CRE374N
2338,655,CRE374U
2340,658,CRE375N
2340,657,CRE375U
2342,660,CRE376N
2342,659,CRE376U
2344,662,CRE377N
2344,661,CRE377U
2346,664,CRE378N
2346,663,CRE378U
2348,666,CRE379N
2348,665,CRE379U
2350,668,CRE380N
2350,667,CRE380U
2352,670,CRE381N
2352,669,CRE381U
2354,672,CRE382N
2354,671,CRE382U
2356,674,CRE383N
2356,673,CRE383U
2358,676,CRE384N
2358,675,CRE384U
2360,678,CRE385N
2360,677,CRE385U
2362,680,CRE386N
2362,679,CRE386U
2364,682,CRE387N
2364,681,CRE387U
2366,684,CRE388N
2366,683,CRE388U
2368,686,CRE389N
2368,685,CRE389U
2370,688,CRE390N
2370,687,CRE390U
2372,690,CRE391N
2372,689,CRE391U
2374,692,CRE392N
2374,691,CRE392U
2376,694,CRE393N
2376,693,CRE393U
2384,696,CRE397N
2384,695,CRE397U
2388,698,CRE399N
2388,697,CRE399U
2404,700,CRE407N
2404,699,CRE407U
2408,702,CRE409N
2408,701,CRE409U
2414,704,CRE412N
2414,703,CRE412U
2416,706,CRE413N
2416,705,CRE413U
2418,708,CRE414N
2418,707,CRE414U
2420,710,CRE415N
2420,709,CRE415U
2422,712,CRE416N
2422,711,CRE416U
2424,714,CRE417N
2424,713,CRE417U
2426,716,CRE418N
2426,715,CRE418U
2428,718,CRE419N
2428,717,CRE419U
2430,720,CRE420N
2430,719,CRE420U
2432,722,CRE421N
2432,721,CRE421U
2434,724,CRE422N
2434,723,CRE422U
2436,726,CRE423N
2436,725,CRE423U
2438,728,CRE424N
2438,727,CRE424U
2440,730,CRE425N
2440,729,CRE425U
2442,732,CRE426N
2442,731,CRE426U
2444,734,CRE427N
2444,733,CRE427U
2446,736,CRE428N
2446,735,CRE428U
2448,738,CRE429N
2448,737,CRE429U
2450,740,CRE430N
2450,739,CRE430U
2454,742,CRE432N
2454,741,CRE432U
2460,744,CRE435N
2460,743,CRE435U
2464,746,CRE437N
2464,745,CRE437U
2466,748,CRE438N
2466,747,CRE438U
2468,750,CRE439N
2468,749,CRE439U
2470,752,CRE440N
2470,751,CRE440U
2472,754,CRE441N
2472,753,CRE441U
2474,756,CRE442N
2474,755,CRE442U
2476,758,CRE443N
2476,757,CRE443U
2478,760,CRE444N
2478,759,CRE444U
2480,762,CRE445N
2480,761,CRE445U
2482,764,CRE446N
2482,763,CRE446U
2484,766,CRE447N
2484,765,CRE447U
2486,768,CRE448N
2486,767,CRE448U
2488,770,CRE449N
2488,769,CRE449U
2490,772,CRE450N
2490,771,CRE450U
2492,774,CRE451N
2492,773,CRE451U
2494,776,CRE452N
2494,775,CRE452U
2496,778,CRE453N
2496,777,CRE453U
2498,780,CRE454N
2498,779,CRE454U
2500,782,CRE455N
2500,781,CRE455U
2502,784,CRE456N
2502,783,CRE456U
2508,786,CRE459N
2508,785,CRE459U
2510,788,CRE460N
2510,787,CRE460U
2512,790,CRE461N
2512,789,CRE461U
2514,792,CRE462N
2514,791,CRE462U
2516,794,CRE463N
2516,793,CRE463U
2518,796,CRE464N
2518,795,CRE464U
2520,798,CRE465N
2520,797,CRE465U
2522,800,CRE466N
2522,799,CRE466U
2524,802,CRE467N
2524,801,CRE467U
2526,804,CRE468N
2526,803,CRE468U
2528,806,CRE469N
2528,805,CRE469U
2530,808,CRE470N
2530,807,CRE470U
2532,810,CRE471N
2532,809,CRE471U
2534,812,CRE472N
2534,811,CRE472U
2536,814,CRE473N
2536,813,CRE473U
2542,816,CRE476N
2542,815,CRE476U
2544,818,CRE477N
2544,817,CRE477U
2546,820,CRE478N
2546,819,CRE478U
2560,822,CRE485N
2560,821,CRE485U
2576,824,CRE493N
2576,823,CRE493U
2578,826,CRE494N
2578,825,CRE494U
2580,828,CRE495N
2580,827,CRE495U
2582,830,CRE496N
2582,829,CRE496U
2584,832,CRE497N
2584,831,CRE497U
2586,834,CRE498N
2586,833,CRE498U
2596,836,CRE503N
2596,835,CRE503U
2600,838,CRE505N
2600,837,CRE505U
2604,840,CRE507N
2604,839,CRE507U
2606,842,CRE508N
2606,841,CRE508U
2608,844,CRE509N
2608,843,CRE509U
2610,846,CRE510N
2610,845,CRE510U
2612,848,CRE511N
2612,847,CRE511U
2678,850,CRE544N
2678,849,CRE544U
2680,852,CRE545N
2680,851,CRE545U
2682,854,CRE546N
2682,853,CRE546U
2684,856,CRE547N
2684,855,CRE547U
2686,858,CRE548N
2686,857,CRE548U
2688,860,CRE549N
2688,859,CRE549U
2690,862,CRE550N
2690,861,CRE550U
2692,864,CRE551N
2692,863,CRE551U
2694,866,CRE552N
2694,865,CRE552U
2696,868,CRE553N
2696,867,CRE553U
2698,870,CRE554N
2698,869,CRE554U
2700,872,CRE555N
2700,871,CRE555U
2702,874,CRE556N
2702,873,CRE556U
2704,876,CRE557N
2704,875,CRE557U
2706,878,CRE558N
2706,877,CRE558U
2708,880,CRE559N
2708,879,CRE559U
2710,882,CRE560N
2710,881,CRE560U
2712,884,CRE561N
2712,883,CRE561U
2714,886,CRE562N
2714,885,CRE562U
2716,888,CRE563N
2716,887,CRE563U
2718,890,CRE564N
2718,889,CRE564U
2720,892,CRE565N
2720,891,CRE565U
2722,894,CRE566N
2722,893,CRE566U
2742,896,CRE576N
2742,895,CRE576U
2744,898,CRE577N
2744,897,CRE577U
2746,900,CRE578N
2746,899,CRE578U
2748,902,CRE579N
2748,901,CRE579U
2750,904,CRE580N
2750,903,CRE580U
2752,906,CRE581N
2752,905,CRE581U
2754,908,CRE582N
2754,907,CRE582U
2756,910,CRE583N
2756,909,CRE583U
2776,912,CRE593N
2776,911,CRE593U
2778,914,CRE594N
2778,913,CRE594U
2780,916,CRE595N
2780,915,CRE595U
2782,918,CRE596N
2782,917,CRE596U
2784,920,CRE597N
2784,919,CRE597U
2786,922,CRE598N
2786,921,CRE598U
2788,924,CRE599N
2788,923,CRE599U
2790,926,CRE600N
2790,925,CRE600U
2792,928,CRE601N
2792,927,CRE601U
2794,930,CRE602N
2794,929,CRE602U
2796,932,CRE603N
2796,931,CRE603U
2798,934,CRE604N
2798,933,CRE604U
2800,936,CRE605N
2800,935,CRE605U
2802,938,CRE606N
2802,937,CRE606U
2804,940,CRE607N
2804,939,CRE607U
2806,942,CRE608N
2806,941,CRE608U
2808,944,CRE609N
2808,943,CRE609U
2826,946,CRE618N
2826,945,CRE618U
2862,948,CRE636N
2862,947,CRE636U
2864,950,CRE637N
2864,949,CRE637U
2866,952,CRE638N
2866,951,CRE638U
2868,954,CRE639N
2868,953,CRE639U
2870,956,CRE640N
2870,955,CRE640U
2872,958,CRE641N
2872,957,CRE641U
2874,960,CRE642N
2874,959,CRE642U
2876,962,CRE643N
2876,961,CRE643U
2878,964,CRE644N
2878,963,CRE644U
2884,966,CRE647N
2884,965,CRE647U
2886,968,CRE648N
2886,967,CRE648U
2888,970,CRE649N
2888,969,CRE649U
2892,972,CRE651N
2892,971,CRE651U
2894,974,CRE652N
2894,973,CRE652U
2896,976,CRE653N
2896,975,CRE653U
2898,978,CRE654N
2898,977,CRE654U
2900,980,CRE655N
2900,979,CRE655U
2902,982,CRE656N
2902,981,CRE656U
2904,984,CRE657N
2904,983,CRE657U
2906,986,CRE658N
2906,985,CRE658U
2910,988,CRE660N
2910,987,CRE660U
2912,990,CRE661N
2912,989,CRE661U
2916,992,CRE663N
2916,991,CRE663U
2918,994,CRE664N
2918,993,CRE664U
2920,996,CRE665N
2920,995,CRE665U
2922,998,CRE666N
2922,997,CRE666U
2924,1000,CRE667N
2924,999,CRE667U
2926,1002,CRE668N
2926,1001,CRE668U
2928,1004,CRE669N
2928,1003,CRE669U
2930,1006,CRE670N
2930,1005,CRE670U
2932,1008,CRE671N
2932,1007,CRE671U
2934,1010,CRE672N
2934,1009,CRE672U
2936,1012,CRE673N
2936,1011,CRE673U
2938,1014,CRE674N
2938,1013,CRE674U
2940,1016,CRE675N
2940,1015,CRE675U
2944,1018,CRE677N
2944,1017,CRE677U
2946,1020,CRE678N
2946,1019,CRE678U
2948,1022,CRE679N
2948,1021,CRE679U
2976,1024,CRE693N
2976,1023,CRE693U
2978,1026,CRE694N
2978,1025,CRE694U
2980,1028,CRE695N
2980,1027,CRE695U
2982,1030,CRE696N
2982,1029,CRE696U
2986,1032,CRE698N
2986,1031,CRE698U
2988,1034,CRE699N
2988,1033,CRE699U
2990,1036,CRE700N
2990,1035,CRE700U
2992,1038,CRE701N
2992,1037,CRE701U
2994,1040,CRE702N
2994,1039,CRE702U
2996,1042,CRE703N
2996,1041,CRE703U
2998,1044,CRE704N
2998,1043,CRE704U
3000,1046,CRE705N
3000,1045,CRE705U
3002,1048,CRE706N
3002,1047,CRE706U
3004,1050,CRE707N
3004,1049,CRE707U
3008,1052,CRE709N
3008,1051,CRE709U
3014,1054,CRE712N
3014,1053,CRE712U
3018,1056,CRE714N
3018,1055,CRE714U
3020,1058,CRE715N
3020,1057,CRE715U
3022,1060,CRE716N
3022,1059,CRE716U
3024,1062,CRE717N
3024,1061,CRE717U
3026,1064,CRE718N
3026,1063,CRE718U
3028,1066,CRE719N
3028,1065,CRE719U
3030,1068,CRE720N
3030,1067,CRE720U
3032,1070,CRE721N
3032,1069,CRE721U
3034,1072,CRE722N
3034,1071,CRE722U
3036,1074,CRE723N
3036,1073,CRE723U
3038,1076,CRE724N
3038,1075,CRE724U
3040,1078,CRE725N
3040,1077,CRE725U
3042,1080,CRE726N
3042,1079,CRE726U
3044,1082,CRE727N
3044,1081,CRE727U
3046,1084,CRE728N
3046,1083,CRE728U
3052,1086,CRE731N
3052,1085,CRE731U
3056,1088,CRE733N
3056,1087,CRE733U
3060,1090,CRE735N
3060,1089,CRE735U
3062,1092,CRE736N
3062,1091,CRE736U
3064,1094,CRE737N
3064,1093,CRE737U
3066,1096,CRE738N
3066,1095,CRE738U
3068,1098,CRE739N
3068,1097,CRE739U
3070,1100,CRE740N
3070,1099,CRE740U
3072,1102,CRE741N
3072,1101,CRE741U
3074,1104,CRE742N
3074,1103,CRE742U
3076,1106,CRE743N
3076,1105,CRE743U
3080,1108,CRE745N
3080,1107,CRE745U
3086,1110,CRE748N
3086,1109,CRE748U
3098,1112,CRE754N
3098,1111,CRE754U
3100,1114,CRE755N
3100,1113,CRE755U
3102,1116,CRE756N
3102,1115,CRE756U
3104,1118,CRE757N
3104,1117,CRE757U
3106,1120,CRE758N
3106,1119,CRE758U
3108,1122,CRE759N
3108,1121,CRE759U
3110,1124,CRE760N
3110,1123,CRE760U
3112,1126,CRE761N
3112,1125,CRE761U
3114,1128,CRE762N
3114,1127,CRE762U
3116,1130,CRE763N
3116,1129,CRE763U
3118,1132,CRE764N
3118,1131,CRE764U
3120,1134,CRE765N
3120,1133,CRE765U
3122,1136,CRE766N
3122,1135,CRE766U
3124,1138,CRE767N
3124,1137,CRE767U
3126,1140,CRE768N
3126,1139,CRE768U
5036,1142,CRE769N
5036,1141,CRE769U
5043,1144,CRE770N
5043,1143,CRE770U
5045,1146,CRE771N
5045,1145,CRE771U
5065,1148,CRE772N
5065,1147,CRE772U
5076,1150,CRE773N
5076,1149,CRE773U
5078,1152,CRE774N
5078,1151,CRE774U
5080,1154,CRE775N
5080,1153,CRE775U
5116,1156,CRE776N
5116,1155,CRE776U
5118,1158,CRE777N
5118,1157,CRE777U
5166,1160,CRE779N
5166,1159,CRE779U
5168,1162,CRE780N
5168,1161,CRE780U
5170,1164,CRE781N
5170,1163,CRE781U
5247,1166,CRE782N
5247,1165,CRE782U
5251,1168,CRE783N
5251,1167,CRE783U
5253,1170,CRE784N
5253,1169,CRE784U
5255,1172,CRE785N
5255,1171,CRE785U
5261,1174,CRE786N
5261,1173,CRE786U
5267,1176,CRE787N
5267,1175,CRE787U
5269,1178,CRE788N
5269,1177,CRE788U
5279,1180,CRE789N
5279,1179,CRE789U
5281,1182,CRE790N
5281,1181,CRE790U
5283,1184,CRE791N
5283,1183,CRE791U
5285,1186,CRE792N
5285,1185,CRE792U
5299,1188,CRE793N
5299,1187,CRE793U
5315,1190,CRE794N
5315,1189,CRE794U
5319,1192,CRE795N
5319,1191,CRE795U
5321,1194,CRE796N
5321,1193,CRE796U
5364,1196,CRE798N
5364,1195,CRE798U
5366,1198,CRE799N
5366,1197,CRE799U
5378,1200,CRE801N
5378,1199,CRE801U
5388,1202,CRE802N
5388,1201,CRE802U
5400,1204,CRE803N
5400,1203,CRE803U
5411,1206,CRE804N
5411,1205,CRE804U
5413,1208,CRE805N
5413,1207,CRE805U
5421,1210,CRE806N
5421,1209,CRE806U
5438,1212,CRE807N
5438,1211,CRE807U
5454,1214,CRE808N
5454,1213,CRE808U
5456,1216,CRE809N
5456,1215,CRE809U
5466,1218,CRE810N
5466,1217,CRE810U
5472,1220,CRE811N
5472,1219,CRE811U
5476,1222,CRE812N
5476,1221,CRE812U
5478,1224,CRE813N
5478,1223,CRE813U
5480,1226,CRE814N
5480,1225,CRE814U
5486,1228,CRE815N
5486,1227,CRE815U
5488,1230,CRE816N
5488,1229,CRE816U
5490,1232,CRE817N
5490,1231,CRE817U
5492,1234,CRE818N
5492,1233,CRE818U
5504,1236,CRE819N
5504,1235,CRE819U
5506,1238,CRE820N
5506,1237,CRE820U
5508,1240,CRE821N
5508,1239,CRE821U
5510,1242,CRE822N
5510,1241,CRE822U
5512,1244,CRE823N
5512,1243,CRE823U
5514,1246,CRE824N
5514,1245,CRE824U
5574,1248,CRE825N
5574,1247,CRE825U
5576,1250,CRE826N
5576,1249,CRE826U
3128,2,ROL1N
3127,1,ROL1U
3130,4,ROL2N
3129,3,ROL2U
3132,6,ROL3N
3131,5,ROL3U
3134,8,ROL4N
3133,7,ROL4U
3136,10,ROL5N
3135,9,ROL5U
3138,12,ROL6N
3137,11,ROL6U
3140,14,ROL7N
3139,13,ROL7U
3142,16,ROL8N
3141,15,ROL8U
3144,18,ROL9N
3143,17,ROL9U
3146,20,ROL10N
3145,19,ROL10U
3148,22,ROL11N
3147,21,ROL11U
3150,24,ROL12N
3149,23,ROL12U
3152,26,ROL13N
3151,25,ROL13U
3154,28,ROL14N
3153,27,ROL14U
3156,30,ROL15N
3155,29,ROL15U
3158,32,ROL16N
3157,31,ROL16U
3160,34,ROL17N
3159,33,ROL17U
3162,36,ROL18N
3161,35,ROL18U
3164,38,ROL19N
3163,37,ROL19U
3170,40,ROL22N
3169,39,ROL22U
3172,42,ROL23N
3171,41,ROL23U
3174,44,ROL24N
3173,43,ROL24U
3176,46,ROL25N
3175,45,ROL25U
3178,48,ROL26N
3177,47,ROL26U
3180,50,ROL27N
3179,49,ROL27U
3182,52,ROL28N
3181,51,ROL28U
3184,54,ROL29N
3183,53,ROL29U
3186,56,ROL30N
3185,55,ROL30U
3188,58,ROL31N
3187,57,ROL31U
3190,60,ROL32N
3189,59,ROL32U
3192,62,ROL33N
