Id,Code,ParseCode,Name,Group,Level,ParentId,IsLegacy,IsLeaf,IsCashBankAccount,IsPayableReceivable,LegacyCode,CreatedAt,IsDeleted,UpdatedAt,DeletedAt
244,310601,310601,KOREKSI L/R DITAHAN,4,4,243,False,False,False,False,,2014-12-19 08:56:23,False,,
245,31060001,31060001,KOREKSI L/R DITAHAN,4,5,244,False,True,False,False,,2014-12-19 08:56:23,False,,
246,3107,3107,KOREKSI L/R TAHUN BERJALAN,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
247,310701,310701,KOREKSI L/R TAHUN BERJALAN,4,4,246,False,False,False,False,,2014-12-19 08:56:23,False,,
248,31070001,31070001,KOREKSI L/R TAHUN BERJALAN,4,5,247,False,True,False,False,,2014-12-19 08:56:23,False,,
249,3108,3108,KOREKSI L/R BULAN BERJALAN,4,3,227,False,False,False,False,,2014-12-19 08:56:23,False,,
250,310801,310801,KOREKSI L/R BULAN BERJALAN,4,4,249,False,False,False,False,,2014-12-19 08:56:23,False,,
251,31080001,31080001,KOREKSI L/R BULAN BERJALAN,4,5,250,False,True,False,False,,2014-12-19 08:56:24,False,,
252,3109,3109,PENYESUAIAN MODAL,4,3,227,False,False,False,False,,2014-12-19 08:56:24,False,,
253,310901,310901,PENYESUAIAN MODAL,4,4,252,False,False,False,False,,2014-12-19 08:56:24,False,,
254,31090001,31090001,PENYESUAIAN MODAL,4,5,253,True,True,False,False,E4101,2014-12-19 08:56:24,False,,
255,5,5,PENDAPATAN,5,1,,False,False,False,False,,2014-12-19 08:56:24,False,,
256,41,41,PENDAPATAN,5,2,255,False,False,False,False,,2014-12-19 08:56:24,False,,
257,4101,4101,PENDAPATAN PENJUALAN ,5,3,256,False,False,False,False,,2014-12-19 08:56:24,False,,
258,410101,410101,PENDAPATAN PENJUALAN ,5,4,257,False,False,False,False,,2014-12-19 08:56:24,False,,
259,41010001,411010001,PENDAPATAN PENJUALAN ,5,5,258,False,True,False,False,R5,2014-12-19 08:56:24,False,2015-01-15 10:05:06,
260,4102,4102,POTONGAN PENJUALAN,5,3,256,False,False,False,False,,2014-12-19 08:56:24,False,,
261,410201,410201,POTONGAN PENJUALAN,5,4,260,False,False,False,False,,2014-12-19 08:56:24,False,,
262,41020001,41020001,POTONGAN PENJUALAN ,5,5,261,False,True,False,False,,2014-12-19 08:56:24,False,,
263,4103,4103,RETUR PENJUALAN ,5,3,256,False,False,False,False,,2014-12-19 08:56:24,False,,
264,410301,410301,RETUR PENJUALAN ,5,4,263,False,False,False,False,,2014-12-19 08:56:24,False,,
265,41030001,41030001,RETUR PENJUALAN ,5,5,264,False,True,False,False,,2014-12-19 08:56:24,False,,
266,51,51,HARGA POKOK,2,2,75,False,False,False,False,,2014-12-19 08:56:24,False,,
267,5101,5101,HARGA POKOK PENJUALAN,2,3,266,False,False,False,False,,2014-12-19 08:56:24,False,,
268,510101,510101,HARGA POKOK PENJUALAN,2,4,267,False,False,False,False,,2014-12-19 08:56:24,False,,
269,51010001,51010001,HARGA POKOK PENJUALAN,2,5,268,True,True,False,False,X21,2014-12-19 08:56:24,False,,
270,51010002,51010002,POTONGAN PEMBELIAN,2,5,268,True,True,False,False,X2302002,2014-12-19 08:56:24,False,,
271,5102,5102,BIAYA OVERHEAD PABRIK,2,3,266,False,False,False,False,,2014-12-19 08:56:24,False,,
272,510201,510201,BIAYA OVERHEAD PABRIK,2,4,271,False,False,False,False,,2014-12-19 08:56:24,False,,
273,51020001,51020001,BIAYA OVERHEAD PABRIK,2,5,272,True,True,False,False,X2301,2014-12-19 08:56:24,False,,
274,71,71,PENDAPATAN LAIN-LAIN,5,2,255,False,False,False,False,,2014-12-19 08:56:24,False,,
275,7101,7101,PENDAPATAN BUNGA,5,3,274,False,False,False,False,,2014-12-19 08:56:24,False,,
276,710101,710101,PENDAPATAN BUNGA,5,4,275,False,False,False,False,,2014-12-19 08:56:24,False,,
277,71010001,71010001,PENDAPATAN JASA GIRO,5,5,276,True,True,False,False,R71010001,2014-12-19 08:56:24,False,,
278,71010002,71010002,PENDAPATAN BUNGA DEPOSITO,5,5,276,True,True,False,False,R71010002,2014-12-19 08:56:24,False,,
279,7102,7102,PENDAPATAN LAINNYA,5,3,274,False,False,False,False,,2014-12-19 08:56:24,False,,
280,710201,710201,PENDAPATAN LAINNYA,5,4,279,False,False,False,False,,2014-12-19 08:56:24,False,,
281,71020001,71020001,PENDAPATAN SELISIH KURS,5,5,280,True,True,False,False,E42,2014-12-19 08:56:24,False,,
282,71020002,71020002,PENDAPATAN LAINNYA,5,5,280,False,True,False,False,,2014-12-19 08:56:24,False,,
283,7103,7103,PENDAPATAN NON OPERASIONAL,5,3,274,False,False,False,False,,2014-12-19 08:56:25,False,,
284,710301,710301,PENDAPATAN NON OPERASIONAL (POP),5,4,283,False,False,False,False,,2014-12-19 08:56:25,False,,
285,71030001,71030001,LABA PENJUALAN AKTIVA TETAP (POP),5,5,284,False,True,False,False,,2014-12-19 08:56:25,False,,
286,71030002,71030002,LABA SALE & LEASE BACK,5,5,284,False,True,False,False,,2014-12-19 08:56:25,False,,
287,1103011,1103011,Account Receivable Rupiah,1,5,8,False,True,False,True,A11021,2014-12-19 08:56:25,False,,
288,1104021,1104021,GBCH Receivable Rupiah,1,5,12,False,True,False,True,A11031,2014-12-19 08:56:25,False,,
289,2102011,2102011,Account Payable Rupiah,3,5,181,False,True,False,True,L31011,2014-12-19 08:56:25,False,,
290,2103021,2103021,GBCH Payable Rupiah,3,5,188,False,True,False,True,L31021,2014-12-19 08:56:25,False,,
291,1103012,1103012,Account Receivable USD,1,5,8,False,True,False,True,A11022,2014-12-19 08:56:25,False,,
292,1104022,1104022,GBCH Receivable USD,1,5,12,False,True,False,True,A11032,2014-12-19 08:56:25,False,,
293,2102012,2102012,Account Payable USD,3,5,181,False,True,False,True,L31012,2014-12-19 08:56:25,False,,
294,2103022,2103022,GBCH Payable USD,3,5,188,False,True,False,True,L31022,2014-12-19 08:56:25,False,,
295,1103013,1103013,Account Receivable Euro,1,5,8,False,True,False,True,A11023,2014-12-19 08:56:25,False,,
296,1104023,1104023,GBCH Receivable Euro,1,5,12,False,True,False,True,A11033,2014-12-19 08:56:25,False,,
297,2102013,2102013,Account Payable Euro,3,5,181,False,True,False,True,L31013,2014-12-19 08:56:25,False,,
298,2103023,2103023,GBCH Payable Euro,3,5,188,False,True,False,True,L31023,2014-12-19 08:56:25,False,,
299,1103014,1103014,Account Receivable CHF,1,5,8,False,True,False,True,A11024,2014-12-19 08:56:25,False,,
300,1104024,1104024,GBCH Receivable CHF,1,5,12,False,True,False,True,A11034,2014-12-19 08:56:25,False,,
301,2102014,2102014,Account Payable CHF,3,5,181,False,True,False,True,L31014,2014-12-19 08:56:26,False,,
302,2103024,2103024,GBCH Payable CHF,3,5,188,False,True,False,True,L31024,2014-12-19 08:56:26,False,,
303,11012,11012,Kas Rupiah,1,4,3,False,True,True,False,A11011,2014-12-31 06:16:15,False,2014-12-31 06:16:15,
304,11013,11013,Kas USD,1,4,3,False,True,True,False,A11012,2014-12-31 06:16:29,False,2014-12-31 06:16:29,
305,11014,11014,Kas EUR,1,4,3,False,True,True,False,A11013,2014-12-31 06:16:46,False,2014-12-31 06:16:46,
306,11015,11015,PANIN IDR AST,1,4,3,False,True,True,False,A11014,2014-12-31 06:17:07,False,2014-12-31 06:17:07,
307,11016,11016,PANIN EUR AST,1,4,3,False,True,True,False,A11015,2014-12-31 06:17:29,False,2014-12-31 06:17:29,
308,11017,11017,PANIN USD AST,1,4,3,False,True,True,False,A11016,2014-12-31 06:17:45,False,2014-12-31 06:17:45,
309,11018,11018,BCA IDR AST,1,4,3,False,True,True,False,A11017,2014-12-31 06:18:04,False,2014-12-31 06:18:04,
310,11019,11019,KASBON,1,4,3,False,True,True,False,A11018,2014-12-31 06:18:14,False,2014-12-31 06:18:14,
311,1103015,1103015,Account Receivable Pounds,1,5,8,False,True,False,True,A11025,2015-01-14 16:41:09,False,,
312,1104025,1104025,GBCH Receivable Pounds,1,5,12,False,True,False,True,A11035,2015-01-14 16:41:09,False,,
313,2102015,2102015,Account Payable Pounds,3,5,181,False,True,False,True,L31015,2015-01-14 16:41:09,False,,
314,2103025,2103025,GBCH Payable Pounds,3,5,188,False,True,False,True,L31025,2015-01-14 16:41:09,False,,
315,1103016,1103016,Account Receivable SGD,1,5,8,False,True,False,True,A11026,2015-01-14 16:41:21,False,,
316,1104026,1104026,GBCH Receivable SGD,1,5,12,False,True,False,True,A11036,2015-01-14 16:41:21,False,,
317,2102016,2102016,Account Payable SGD,3,5,181,False,True,False,True,L31016,2015-01-14 16:41:21,False,,
318,2103026,2103026,GBCH Payable SGD,3,5,188,False,True,False,True,L31026,2015-01-14 16:41:21,False,,
319,110110,110110,testing,1,4,3,False,True,True,False,A11019,2015-01-21 11:05:48,False,2015-01-21 11:05:48,
320,110111,110111,testing 2,1,4,3,False,True,True,False,A110110,2015-01-21 11:06:05,False,2015-01-21 11:06:05,
