Id,Code,OrderCode,SalesOrderId,ItemId,Quantity,IsAllDelivered,PendingDeliveryQuantity,Price,IsService,IsConfirmed,ConfirmationDate,IsDeleted,DeletedAt,CreatedAt,UpdatedAt
222,2015.2.16.19,,170,387,4,True,0,117.5,False,True,2014-12-30,False,,2015-02-02 20:20:43,2015-02-02 20:23:36
223,2015.2.17.20,,171,385,2,True,0,79,False,True,2014-12-02,False,,2015-02-02 20:29:10,2015-02-02 20:32:56
224,2015.2.18.21,,172,377,4,True,0,17.9,False,True,2014-12-02,False,,2015-02-02 20:37:25,2015-02-02 20:38:46
225,2015.2.19.22,,173,374,24,True,0,18.75,False,True,2015-01-02,False,,2015-02-02 20:42:01,2015-02-02 20:43:44
226,2015.2.20.23,,174,387,5,True,0,117.5,False,True,2014-12-02,False,,2015-02-02 20:46:56,2015-02-02 20:49:16
227,2015.2.20.24,,174,418,12,True,0,21,False,True,2014-12-02,False,,2015-02-02 20:47:19,2015-02-02 20:49:16
228,2015.2.21.25,,175,374,16,True,0,18.75,False,True,2014-12-05,False,,2015-02-02 20:53:00,2015-02-02 20:54:57
229,2015.2.22.26,,176,387,4,True,0,117.5,False,True,2014-12-05,False,,2015-02-02 20:57:51,2015-02-02 21:10:05
230,2015.2.23.27,,177,385,1,True,0,79,False,True,2014-12-09,False,,2015-02-02 21:14:58,2015-02-02 21:17:34
231,2015.2.23.28,,177,374,12,True,0,18.75,False,True,2014-12-09,False,,2015-02-02 21:15:30,2015-02-02 21:17:34
232,2015.2.24.29,,178,385,4,True,0,117.5,False,True,2014-12-12,False,,2015-02-02 21:23:52,2015-02-02 21:27:07
233,2015.2.25.30,,179,387,4,True,0,117.5,False,True,2014-12-09,False,,2015-02-02 21:47:06,2015-02-02 21:48:17
234,2015.2.26.31,,180,394,25,True,0,600000,False,True,2014-12-16,False,,2015-02-02 21:51:32,2015-02-02 21:52:44
235,2015.2.27.32,,181,375,4,True,0,221000,False,True,2014-12-11,False,,2015-02-02 21:59:26,2015-02-02 22:00:57
236,2015.2.28.33,,182,408,16,True,0,203500,False,True,2014-12-15,False,,2015-02-02 22:03:51,2015-02-02 22:06:12
237,2015.2.28.34,,182,411,108,True,0,68000,False,True,2014-12-15,False,,2015-02-02 22:04:37,2015-02-02 22:06:12
238,2015.2.29.35,,183,374,8,True,0,240000,False,True,2014-12-03,False,,2015-02-03 15:24:23,2015-02-03 15:28:07
239,2015.2.29.36,,183,394,2,True,0,680000,False,True,2014-12-03,False,,2015-02-03 15:25:02,2015-02-03 15:28:07
240,2015.2.30.37,,184,386,7,True,0,610,False,True,2014-12-03,False,,2015-02-03 16:29:01,2015-02-03 16:30:39
241,2015.2.31.38,,185,374,4,True,0,245455,False,True,2014-12-23,False,,2015-02-03 16:35:36,2015-02-03 16:37:24
242,2015.2.32.39,,186,375,40,True,0,230000,False,True,2014-12-12,False,,2015-02-03 16:40:30,2015-02-03 16:42:13
243,2015.2.33.40,,187,374,8,True,0,229000,False,True,2014-12-10,False,,2015-02-03 16:44:57,2015-02-03 16:46:07
244,2015.2.34.41,,188,394,20,True,0,576000,False,True,2014-12-09,False,,2015-02-03 16:49:16,2015-02-03 16:51:37
245,2015.2.35.42,,189,374,40,True,0,229000,False,True,2014-12-10,False,,2015-02-03 16:54:59,2015-02-03 16:57:56
246,2015.2.36.43,,190,377,5,False,5,287522.5,False,False,,True,2015-02-03 18:50:50,2015-02-03 17:07:05,2015-02-03 18:50:34
247,2015.2.36.43,,190,377,24,True,0,287522.5,False,True,2014-12-05,False,,2015-02-03 18:51:58,2015-02-03 18:53:25
248,2015.2.37.44,,191,385,4,True,0,107.5,False,True,2014-12-05,False,,2015-02-03 19:01:09,2015-02-03 19:05:57
249,2015.2.38.45,,192,411,24,True,0,54000,False,True,2014-12-08,False,,2015-02-03 19:13:24,2015-02-03 19:15:29
250,2015.2.38.46,,192,374,20,True,0,205000,False,True,2014-12-08,False,,2015-02-03 19:13:54,2015-02-03 19:15:29
251,2015.2.39.47,,193,407,24,True,0,115000,False,True,2014-12-09,False,,2015-02-03 19:19:56,2015-02-03 19:22:33
252,2015.2.40.48,,194,385,4,True,0,107.5,False,True,2014-12-23,False,,2015-02-03 19:27:35,2015-02-03 19:29:05
253,2015.2.41.49,,195,374,4,True,0,260000,False,True,2014-12-24,False,,2015-02-03 19:32:53,2015-02-03 19:43:41
254,2015.2.42.50,,196,411,12,True,0,5.59,False,True,2015-01-23,False,,2015-02-03 19:48:35,2015-02-03 19:51:29
255,2015.2.42.51,,196,397,16,True,0,42.4,False,True,2015-01-23,False,,2015-02-03 19:49:14,2015-02-03 19:51:29
256,2015.2.43.52,,197,394,10,True,0,40,False,True,2014-12-24,False,,2015-02-03 19:54:49,2015-02-03 19:57:14
257,2015.2.44.53,,198,375,4,True,0,19.45,False,True,2014-12-29,False,,2015-02-03 20:04:01,2015-02-03 20:09:28
258,2014.12.50.54,,53,1126,1,False,1,1110000,False,True,2014-12-01,False,,2015-02-03 20:31:49,2015-02-16 16:55:41
259,2015.2.45.55,,199,5002,5,False,5,606000,False,True,2014-12-03,False,,2015-02-03 20:45:53,
260,2015.2.46.56,,200,1273,2,False,2,1249000,False,True,2014-12-04,False,,2015-02-03 20:53:46,
261,2015.2.47.57,,202,1332,16,False,16,331000,False,True,2014-12-05,False,,2015-02-03 15:07:22,
262,2015.2.48.58,,203,1062,4,False,4,1166000,False,True,2014-12-05,False,,2015-02-03 15:12:58,
263,2015.2.49.59,,204,1226,13,False,13,1386731.25,False,True,2014-12-30,False,,2015-02-03 15:16:44,
264,2015.2.50.60,,206,5086,30,False,30,7.53,False,True,2014-12-31,False,,2015-02-03 17:17:22,
265,2015.2.51.61,,207,5100,17,False,17,9.99,False,True,2014-12-31,False,,2015-02-03 17:20:03,
266,2015.2.52.62,,208,989,40,False,40,9.83,False,True,2014-12-31,False,,2015-02-03 17:28:12,
267,2015.2.53.63,,209,1024,40,False,40,9.99,False,True,2014-12-31,False,,2015-02-03 17:30:45,
268,2015.2.54.64,,210,1433,20,False,20,47000,False,True,2014-12-15,False,,2015-02-03 17:37:35,
269,2015.2.55.65,,211,1372,8,True,0,125,False,True,2014-12-05,False,,2015-02-03 17:41:43,2015-02-03 17:43:55
270,2015.2.56.66,,212,1541,1,True,0,818.8,False,True,2014-12-19,False,,2015-02-03 17:47:42,2015-02-03 17:49:16
271,2015.2.57.67,,213,1541,2,True,0,818.8,False,True,2014-12-16,False,,2015-02-03 19:40:42,2015-02-03 19:49:41
272,2015.2.58.68,,214,1524,31,True,0,169,False,True,2014-12-12,False,,2015-02-03 19:56:19,2015-02-03 19:57:54
273,2015.2.59.69,,216,1523,31,True,0,169,False,True,2014-12-12,False,,2015-02-03 20:04:44,2015-02-03 20:06:36
274,2015.2.59.70,,216,1524,12,True,0,169,False,True,2014-12-12,False,,2015-02-03 20:05:00,2015-02-03 20:06:36
275,2015.2.60.71,,217,1315,5,True,0,122,False,True,2014-12-30,False,,2015-02-03 20:21:33,2015-02-03 20:23:11
276,2015.2.61.72,,218,1315,10,False,10,10,False,True,2014-12-30,False,,2015-02-03 20:27:24,
277,2015.2.62.73,,219,1366,5,False,5,117,False,True,2014-12-23,False,,2015-02-04 17:12:18,
278,2015.2.63.74,,220,1372,4,True,0,125,False,True,2014-12-23,False,,2015-02-04 17:18:40,2015-02-15 18:41:52
279,2015.2.64.75,,221,1367,5,True,0,70,False,True,2014-12-23,False,,2015-02-04 17:24:31,2015-02-04 17:44:07
280,2015.2.65.76,,222,1372,6,False,6,125,False,True,2014-12-30,False,,2015-02-04 17:47:38,
281,2015.2.66.77,,223,1366,5,False,5,117,False,True,2014-12-30,False,,2015-02-04 17:52:25,
282,2015.2.67.78,,224,1009,20,False,20,8.16,False,True,2014-12-31,False,,2015-02-04 19:10:18,
283,2015.2.68.79,,225,1009,10,False,10,8.16,False,True,2014-12-31,False,,2015-02-04 19:12:31,
284,2015.2.68.80,,225,1039,15,False,15,7.66,False,True,2014-12-31,False,,2015-02-04 19:14:54,
285,2015.2.69.81,,226,1372,6,False,6,1240000,False,False,,False,,2015-02-08 15:10:44,
286,2015.2.70.82,,227,5006,16,False,16,109,False,True,2014-12-16,False,,2015-02-08 15:14:45,
287,2015.2.70.83,,227,1368,5,False,5,106,False,True,2014-12-16,False,,2015-02-08 15:15:23,
288,2015.2.71.84,,228,1092,4,False,4,1256000,False,True,2014-12-16,False,,2015-02-08 15:22:56,
289,2015.2.72.85,,229,1224,10,True,0,1224000,False,True,2014-12-22,False,,2015-02-08 15:32:52,2015-02-08 15:34:18
290,2015.2.73.86,,230,1541,5,True,0,818.8,False,True,2014-12-30,False,,2015-02-08 15:43:24,2015-02-08 15:49:03
291,2015.2.74.87,,231,1315,5,False,5,122,False,True,2014-12-12,False,,2015-02-08 16:16:11,
292,2015.2.75.88,,232,374,40,False,40,20.75,False,True,2014-12-02,False,,2015-02-08 16:21:57,
293,2015.2.75.89,,232,395,2,False,2,400,False,True,2014-12-02,False,,2015-02-08 16:22:57,
294,2015.2.76.90,,233,1312,7,True,0,117,False,True,2014-12-12,False,,2015-02-08 16:23:16,2015-02-08 16:24:19
295,2015.2.77.91,,234,1041,20,False,20,105.55,False,True,2014-12-23,False,,2015-02-08 16:33:19,
296,2015.2.78.92,,235,1366,10,False,10,117,False,True,2013-12-16,False,,2015-02-08 16:46:06,
297,2015.2.79.93,,236,1372,5,False,5,125,False,True,2013-12-16,False,,2015-02-08 16:50:09,
298,2015.2.80.94,,237,1390,2,False,2,70,False,True,2014-12-16,False,,2015-02-08 16:57:18,
299,2015.2.81.95,,238,1368,5,True,0,124.02,False,True,2014-12-16,False,,2015-02-08 17:01:14,2015-02-08 17:02:51
300,2015.2.82.96,,239,1245,20,True,0,105,False,True,2014-12-12,False,,2015-02-12 15:29:35,2015-02-12 15:31:20
301,2015.2.83.97,,240,1245,20,True,0,105,False,True,2014-12-24,False,,2015-02-12 15:46:23,2015-02-12 15:47:47
302,2015.2.84.98,,241,1245,3,True,0,105,False,True,2014-12-16,False,,2015-02-12 15:51:24,2015-02-12 15:52:32
303,2015.2.85.99,,242,5138,12,False,12,7.15,False,True,2014-12-15,False,,2015-02-12 15:57:29,
304,2015.2.86.100,,243,1000,23,False,23,10,False,True,2014-12-15,False,,2015-02-12 16:01:09,
305,2015.2.87.101,,244,1010,10,False,10,8.24,False,True,2014-12-15,False,,2015-02-12 16:03:27,
306,2015.2.88.102,,245,5106,15,False,15,9.99,False,True,2014-12-15,False,,2015-02-12 17:32:58,
307,2015.2.89.103,,246,5103,8,False,8,13.48,False,True,2014-12-15,False,,2015-02-12 17:37:44,
308,2015.2.90.104,,247,1315,5,False,5,122,False,True,2014-12-05,False,,2015-02-12 17:40:17,
309,2015.2.91.105,,248,1367,4,True,0,70,False,True,2014-12-05,False,,2015-02-12 17:42:49,2015-02-12 17:44:08
310,2015.2.92.106,,249,1541,3,True,0,818.8,False,True,2014-12-02,False,,2015-02-12 17:49:33,2015-02-12 17:50:54
311,2015.2.93.107,,250,1061,20,False,20,119.64,False,True,2014-12-09,False,,2015-02-12 17:56:18,
312,2015.2.94.108,,251,1366,12,False,12,117,False,True,2014-12-05,False,,2015-02-12 19:06:22,
313,2015.2.95.109,,252,1249,10,False,10,105,False,True,2014-12-03,False,,2015-02-12 19:13:49,
314,2015.2.96.110,,253,1558,11,False,11,97,False,True,2014-12-03,False,,2015-02-12 19:18:57,
315,2015.2.97.111,,254,1367,2,True,0,70,False,True,2014-12-02,False,,2015-02-12 19:24:26,2015-02-12 19:27:26
316,2015.2.98.112,,255,1372,5,False,5,125,False,True,2014-12-02,False,,2015-02-12 19:31:56,
317,2015.2.99.113,,256,1387,3,False,3,117,False,True,2014-12-02,False,,2015-02-12 19:38:55,
318,2015.2.100.114,,257,1245,2,True,0,105,False,True,2014-12-02,False,,2015-02-12 19:41:56,2015-02-12 19:44:20
319,2015.2.101.115,,258,1332,16,False,16,344300,False,True,2014-12-19,False,,2015-02-12 22:16:59,
320,2015.2.102.116,,259,1122,6,False,6,609500,False,True,2014-12-17,False,,2015-02-12 22:23:26,
321,2015.2.103.117,,260,1121,6,False,6,1113000,False,True,2014-12-08,False,,2015-02-15 14:23:01,
322,2015.2.104.118,,261,4981,4,False,4,1448200,False,True,2014-12-15,False,,2015-02-15 14:29:29,
323,2015.2.106.119,,263,1099,6,False,6,1153000,False,True,2014-12-15,False,,2015-02-15 15:11:32,
324,2015.2.106.120,,263,1230,2,False,2,2048200,False,True,2014-12-15,False,,2015-02-15 15:13:25,
325,2015.2.107.121,,264,4994,3,False,3,1485000,False,True,2014-12-10,False,,2015-02-15 15:25:01,
326,2015.2.108.122,,265,4994,3,False,3,1485000,False,True,2014-12-10,False,,2015-02-15 15:26:51,
327,2015.2.109.123,,266,1129,20,False,20,2292700,False,True,2014-12-15,False,,2015-02-15 15:29:59,
328,2015.2.110.124,,267,1292,4,False,4,934800,False,True,2014-12-29,False,,2015-02-15 15:43:04,
329,2015.2.111.125,,268,4981,8,False,8,1448000,False,True,2014-12-24,False,,2015-02-15 16:36:18,
330,2015.2.112.126,,269,5002,5,False,5,630850,False,True,2014-12-29,False,,2015-02-15 16:39:27,
331,2015.2.113.127,,270,1541,3,True,0,818.8,False,True,2014-12-05,False,,2015-02-15 16:46:26,2015-02-15 16:47:47
332,2015.2.114.128,,271,1226,5,False,5,1366595,False,True,2014-12-05,False,,2015-02-15 17:10:13,
333,2015.2.115.129,,272,4981,8,False,8,1448000,False,True,2014-12-18,False,,2015-02-15 17:19:39,
334,2015.2.116.130,,273,1029,45,False,45,8.54,False,True,2014-12-19,False,,2015-02-15 17:22:27,
335,2015.2.117.131,,274,5087,2,False,2,4,False,True,2014-12-19,False,,2015-02-15 17:27:50,
336,2015.2.118.132,,275,1024,13,False,13,9.99,False,True,2014-12-19,False,,2015-02-15 17:29:15,
337,2015.2.119.133,,276,1210,4,True,0,1230000,False,True,2014-12-24,False,,2015-02-15 17:33:02,2015-02-15 17:34:21
338,2015.2.120.134,,277,1210,10,False,10,1350000,False,True,2014-12-24,False,,2015-02-15 17:38:34,
339,2015.2.121.135,,278,394,5,False,5,580000,False,False,,False,,2015-02-15 22:44:49,
340,2015.2.121.136,,278,1121,2,False,2,1069000,False,False,,False,,2015-02-15 22:45:24,
341,2015.2.122.137,,279,374,8,True,0,215000,False,True,2014-12-29,False,,2015-02-15 22:50:25,2015-02-15 22:54:01
342,2015.2.122.138,,279,1365,5,True,0,1378000,False,True,2014-12-29,False,,2015-02-15 22:51:21,2015-02-15 22:54:01
343,2015.2.123.139,,280,375,16,False,16,220000,False,True,2014-12-03,False,,2015-02-15 22:59:36,
344,2015.2.123.140,,280,904,2,False,2,145000,False,True,2014-12-03,False,,2015-02-15 23:00:08,
345,2015.2.123.141,,280,405,2,False,2,342000,False,True,2014-12-03,False,,2015-02-15 23:00:32,
346,2015.2.123.142,,280,397,2,False,2,330000,False,True,2014-12-03,False,,2015-02-15 23:01:15,
347,2015.2.123.143,,280,402,7,False,7,1750000,False,True,2014-12-03,False,,2015-02-15 23:02:07,
348,2015.2.123.144,,280,1346,10,False,10,2114000,False,True,2014-12-03,False,,2015-02-15 23:03:30,
349,2015.2.124.145,,281,394,20,False,20,600000,False,True,2014-12-16,False,,2015-02-16 14:29:34,
350,2015.2.124.146,,281,4981,4,False,4,1448000,False,True,2014-12-16,False,,2015-02-16 14:30:18,
351,2015.2.125.147,,282,431,20,False,20,66200,False,True,2014-12-30,False,,2015-02-16 14:36:58,
352,2015.2.125.148,,282,1283,2,False,2,460800,False,True,2014-12-30,False,,2015-02-16 14:37:41,
353,2015.2.125.149,,282,1288,2,False,2,394900,False,True,2014-12-30,False,,2015-02-16 14:39:37,
354,2015.2.126.150,,283,374,20,False,20,238000,False,True,2014-12-30,False,,2015-02-16 14:46:13,
355,2015.2.126.151,,283,394,20,False,20,600000,False,True,2014-12-30,False,,2015-02-16 14:46:52,
356,2015.2.126.152,,283,1305,4,False,4,338100,False,True,2014-12-30,False,,2015-02-16 14:47:32,
357,2015.2.126.153,,283,4981,8,False,8,1069000,False,True,2014-12-30,False,,2015-02-16 14:48:29,
358,2015.2.127.154,,284,395,1,False,1,7000000,False,True,2014-12-09,False,,2015-02-16 15:04:49,
359,2015.2.127.155,,284,1338,12,False,12,73000,False,True,2014-12-09,False,,2015-02-16 15:05:27,
360,2015.2.127.156,,284,1339,30,False,30,93000,False,True,2014-12-09,False,,2015-02-16 15:06:08,
361,2015.2.127.157,,284,1340,12,False,12,106000,False,True,2014-12-09,False,,2015-02-16 15:07:04,
362,2015.2.127.158,,284,1341,16,False,16,124000,False,True,2014-12-09,False,,2015-02-16 15:07:28,
363,2015.2.127.159,,284,1343,6,False,6,153000,False,True,2014-12-09,False,,2015-02-16 15:09:54,
364,2015.2.128.160,,285,5005,2,False,2,1213000,False,True,2014-12-05,False,,2015-02-16 15:29:11,
365,2015.2.128.161,,285,383,3,False,3,1200000,False,True,2014-12-05,False,,2015-02-16 15:30:36,
366,2015.2.128.162,,285,1112,2,False,2,927000,False,True,2014-12-05,False,,2015-02-16 15:32:41,
367,2015.2.129.163,,286,384,3,False,3,610,False,True,2014-12-02,False,,2015-02-16 15:38:11,
368,2015.2.129.164,,286,1525,11,False,11,187.87,False,True,2014-12-02,False,,2015-02-16 15:41:01,
369,2015.2.129.165,,286,1568,10,False,10,119.72,False,True,2014-12-02,False,,2015-02-16 15:42:17,
370,2015.2.130.166,,287,388,1,True,0,12000000,False,True,2014-12-05,False,,2015-02-16 16:10:19,2015-02-16 16:17:26
371,2015.2.130.167,,287,479,100,True,0,66000,False,True,2014-12-05,False,,2015-02-16 16:11:51,2015-02-16 16:17:26
372,2015.2.131.168,,288,391,25,False,25,580000,False,True,2014-12-08,False,,2015-02-16 16:31:00,
373,2015.2.131.169,,288,404,1,False,1,245000,False,True,2014-12-08,False,,2015-02-16 16:31:59,
374,2015.2.131.170,,288,405,5,False,5,280000,False,True,2014-12-08,False,,2015-02-16 16:32:45,
375,2015.2.131.171,,288,418,7,False,7,355862,False,True,2014-12-08,False,,2015-02-16 16:33:16,
376,2015.2.131.172,,288,407,4,False,4,71500,False,True,2014-12-08,False,,2015-02-16 16:33:53,
377,2015.2.131.173,,288,471,57,False,57,43500,False,True,2014-12-08,False,,2015-02-16 16:35:32,
378,2015.2.131.174,,288,397,5,False,5,355000,False,True,2014-12-08,False,,2015-02-16 16:36:28,
379,2015.2.131.175,,288,374,6,False,6,160000,False,True,2014-12-08,False,,2015-02-16 16:36:58,
380,2015.2.131.176,,288,432,24,False,24,55000,False,True,2014-12-08,False,,2015-02-16 16:37:39,2015-02-16 16:39:18
381,2015.2.131.177,,288,431,5,False,5,55000,False,True,2014-12-08,False,,2015-02-16 16:38:16,
382,2015.2.131.178,,288,1364,18,False,18,991800,False,True,2014-12-08,False,,2015-02-16 16:41:20,
383,2015.2.131.179,,288,5034,2,False,2,769500,False,True,2014-12-08,False,,2015-02-16 16:43:12,
384,2015.2.131.180,,288,394,13,False,13,550000,False,True,2014-12-08,False,,2015-02-16 16:45:54,
385,2015.2.131.181,,288,381,2,False,2,1471500,False,True,2014-12-08,False,,2015-02-16 16:48:21,
386,2015.2.131.182,,288,1126,1,False,1,1110000,False,True,2014-12-08,False,,2015-02-16 16:51:04,
387,2014.12.50.183,,53,394,5,False,5,550000,False,True,2014-12-01,False,,2015-02-16 16:56:50,
388,2014.12.50.184,,53,381,3,False,3,1471500,False,True,2014-12-01,False,,2015-02-16 16:57:41,
389,2014.12.91.185,,95,5034,4,False,4,769500,False,True,2014-12-22,False,,2015-02-16 17:11:54,
390,2014.12.91.186,,95,1320,2,False,2,1110000,False,True,2014-12-22,False,,2015-02-16 17:14:10,
391,2014.12.91.187,,95,381,3,False,3,1471500,False,True,2014-12-22,False,,2015-02-16 17:15:02,
392,2015.2.132.188,,289,391,26,False,26,580000,False,True,2014-12-29,False,,2015-02-16 17:45:08,
393,2015.2.132.189,,289,405,5,False,5,280000,False,True,2014-12-29,False,,2015-02-16 17:45:53,
394,2015.2.132.190,,289,418,10,False,10,370387,False,True,2014-12-29,False,,2015-02-16 17:46:35,
395,2015.2.132.191,,289,407,2,False,2,71500,False,True,2014-12-29,False,,2015-02-16 17:47:19,
396,2015.2.132.192,,289,471,63,False,63,43500,False,True,2014-12-29,False,,2015-02-16 17:48:24,
397,2015.2.132.193,,289,374,7,False,7,160000,False,True,2014-12-29,False,,2015-02-16 17:49:00,
398,2015.2.132.194,,289,420,3,False,3,345925,False,True,2014-12-29,False,,2015-02-16 17:49:27,
399,2015.2.132.195,,289,432,83,False,83,55000,False,True,2014-12-29,False,,2015-02-16 17:50:04,
400,2015.2.132.196,,289,431,38,False,38,55000,False,True,2014-12-29,False,,2015-02-16 17:50:20,
401,2015.2.132.197,,289,1364,15,False,15,991800,False,True,2014-12-29,False,,2015-02-16 17:52:04,
402,2015.2.132.198,,289,1126,1,False,1,1110000,False,True,2014-12-29,False,,2015-02-16 17:53:25,
403,2015.2.132.199,,289,381,5,False,5,1471500,False,True,2014-12-29,False,,2015-02-16 17:54:26,
404,2015.2.133.200,,290,379,4,False,4,19.05,False,True,2014-12-19,False,,2015-02-16 19:15:31,
405,2015.2.134.201,,291,381,1,False,1,2214000,False,True,2014-12-31,False,,2015-02-16 19:44:00,
406,2015.2.135.202,,292,383,2,False,2,1250000,False,True,2014-12-30,False,,2015-02-16 19:51:41,
407,2015.2.136.203,,293,383,1,False,1,1250000,False,True,2014-12-30,False,,2015-02-16 19:57:04,
408,2015.2.137.204,,294,411,24,False,24,69560,False,True,2014-12-23,False,,2015-02-16 20:04:32,
409,2015.2.138.205,,295,383,2,False,2,1250000,False,True,2014-12-23,False,,2015-02-16 20:10:13,
410,2015.2.138.206,,295,381,1,False,1,2214000,False,True,2014-12-23,False,,2015-02-16 20:11:04,
411,2015.2.139.207,,296,377,12,False,12,17.9,False,True,2014-12-23,False,,2015-02-16 20:16:27,
412,2015.2.140.208,,297,381,1,False,1,2214000,False,True,2014-12-19,False,,2015-02-16 20:20:02,
413,2015.2.141.209,,298,383,1,False,1,1250000,False,True,2014-12-17,False,,2015-02-16 20:22:35,
414,2015.2.142.210,,299,410,8,False,8,24.85,False,False,,False,,2015-02-16 20:28:50,2015-02-16 20:39:32
415,2015.2.142.211,,299,411,12,False,12,6.06,False,False,,False,,2015-02-16 20:31:20,2015-02-16 20:39:32
416,2015.2.142.212,,299,425,2,False,2,44.6,False,False,,False,,2015-02-16 20:32:35,2015-02-16 20:39:32
417,2015.2.143.213,,300,411,24,False,24,6.06,False,True,2014-12-16,False,,2015-02-16 20:38:51,
418,2015.2.144.214,,301,384,1,False,1,610,False,True,2014-12-16,False,,2015-02-16 20:43:54,
419,2015.2.145.215,,302,384,7,False,7,610,False,True,2014-12-05,False,,2015-02-16 20:48:01,
420,2015.2.146.216,,303,377,12,False,12,25.45,False,True,2014-12-05,False,,2015-02-16 20:52:12,
421,2015.2.147.217,,304,384,8,False,8,610,False,True,2014-12-22,False,,2015-02-16 21:02:02,
422,2015.2.148.218,,305,410,8,False,8,24.85,False,True,2014-12-24,False,,2015-02-16 21:05:55,
423,2015.2.148.219,,305,425,2,False,2,44.6,False,True,2014-12-24,False,,2015-02-16 21:06:34,
424,2015.2.149.220,,306,384,1,False,1,610,False,True,2014-12-05,False,,2015-02-16 21:08:21,
425,2015.2.150.221,,307,410,8,False,8,24.85,False,True,2014-12-03,False,,2015-02-16 21:12:37,
426,2015.2.150.222,,307,397,8,False,8,42.4,False,True,2014-12-03,False,,2015-02-16 21:13:17,
427,2015.2.151.223,,308,411,48,False,48,6.06,False,True,2014-12-09,False,,2015-02-16 21:21:25,
428,2015.2.152.224,,309,411,24,False,24,6.06,False,True,2014-12-04,False,,2015-02-16 21:23:01,
429,2015.2.152.225,,309,384,4,False,4,610,False,True,2014-12-04,False,,2015-02-16 21:23:29,
430,2015.2.153.226,,310,383,1,False,1,1200000,False,True,2014-12-05,False,,2015-02-16 21:26:24,
431,2015.2.154.227,,311,383,1,False,1,1200000,False,True,2014-12-05,False,,2015-02-16 21:29:08,
432,2015.2.155.228,,312,402,1,False,1,1837500,False,True,2014-12-05,False,,2015-02-16 21:33:40,
433,2015.2.156.229,,313,411,24,False,24,6.06,False,True,2014-12-05,False,,2015-02-16 21:35:52,
434,2015.2.156.230,,313,384,5,False,5,610,False,True,2014-12-05,False,,2015-02-16 21:36:26,
435,2015.2.157.231,,314,383,3,False,3,1200000,False,True,2014-12-09,False,,2015-02-16 21:38:33,
436,2015.2.158.232,,315,383,1,False,1,1200000,False,True,2014-12-09,False,,2015-02-16 21:40:14,
437,2015.2.159.233,,316,383,16,False,16,1325000,False,True,2014-12-09,False,,2015-02-16 21:42:49,
438,2015.2.160.234,,317,383,20,False,20,537.5,False,True,2014-12-23,False,,2015-02-16 21:55:14,
439,2015.2.161.235,,318,418,12,False,12,28.5,False,True,2014-12-16,False,,2015-02-16 22:06:02,
440,2015.2.162.236,,319,1216,10,False,10,121.28,False,True,2014-12-18,False,,2015-02-17 15:14:40,
441,2015.2.163.237,,321,1559,10,True,0,206.85,False,True,2014-12-30,False,,2015-02-17 15:20:55,2015-02-17 15:22:01
442,2015.2.164.238,,322,1414,5,False,5,937000,False,True,2014-12-30,False,,2015-02-17 15:25:08,
443,2015.2.165.239,,324,1162,3,False,3,1795500,False,True,2014-12-30,False,,2015-02-17 15:29:41,
444,2015.2.166.240,,325,1162,10,False,10,121.28,False,True,2014-12-19,False,,2015-02-17 15:32:21,
445,2015.2.167.241,,326,1162,20,False,20,206.85,False,True,2014-12-29,False,,2015-02-17 15:34:26,
446,2015.2.168.242,,327,1210,2,False,2,1263000,False,True,2014-12-30,False,,2015-02-17 15:38:46,2015-02-17 15:39:12
447,2015.2.168.243,,327,381,1,False,1,2214000,False,True,2014-12-30,False,,2015-02-17 15:39:47,
448,2015.2.169.244,,328,1596,4,False,4,1298000,False,True,2014-12-16,False,,2015-02-17 15:48:35,
449,2015.2.170.245,,329,1210,5,False,5,121.28,False,True,2014-12-16,False,,2015-02-17 15:52:15,
450,2015.2.171.246,,330,1525,5,False,5,187.87,False,True,2014-12-12,False,,2015-02-17 15:55:49,
451,2015.2.171.247,,330,1230,5,False,5,207.89,False,True,2014-12-12,False,,2015-02-17 15:57:14,
452,2015.2.172.248,,331,374,8,False,8,275000,False,True,2014-12-01,False,,2015-02-17 16:45:55,
453,2015.2.173.249,,332,481,50,True,0,1.91,False,True,2014-12-05,False,,2015-02-17 16:49:15,2015-02-17 16:52:57
454,2015.2.174.250,,333,482,20,False,20,38243.5,False,True,2014-12-15,False,,2015-02-17 16:57:10,2015-02-17 16:58:12
455,2015.2.174.251,,333,483,20,False,20,42697.6,False,True,2014-12-15,False,,2015-02-17 16:58:34,
456,2015.2.174.252,,333,484,20,False,20,50684.5,False,True,2014-12-15,False,,2015-02-17 16:59:04,
457,2015.2.175.253,,334,482,200,True,0,37300,False,True,2014-12-04,False,,2015-02-17 17:02:30,2015-02-17 17:03:35
458,2015.2.176.254,,335,482,50,True,0,2.49,False,True,2014-12-12,False,,2015-02-17 17:15:37,2015-02-17 17:18:08
459,2015.2.177.255,,336,483,100,True,0,2.78,False,True,2014-12-12,False,,2015-02-17 17:22:14,2015-02-17 17:24:13
460,2015.2.178.256,,337,484,100,True,0,3.33,False,True,2014-12-12,False,,2015-02-17 17:27:09,2015-02-17 17:28:40
461,2015.2.179.257,,338,483,50,True,0,2.78,False,True,2014-12-02,False,,2015-02-17 17:31:47,2015-02-17 17:32:50
462,2015.2.180.258,,339,482,50,True,0,2.49,False,True,2014-12-09,False,,2015-02-17 17:39:50,2015-02-17 17:41:02
